seg_id,time_to_failure
seg_00030f,5.424631
seg_0012b5,5.6984673
seg_00184e,5.698063
seg_003339,5.6929626
seg_0042cc,5.6235075
seg_004314,5.5443344
seg_004cd2,5.695217
seg_004ee5,5.6070957
seg_004f1f,5.703849
seg_00648a,5.6486683
seg_006e4a,5.689911
seg_007a37,5.6787977
seg_00a37e,5.716304
seg_00be11,5.5482693
seg_00c35b,4.969495
seg_00cc91,5.6960077
seg_00e5f7,5.6992235
seg_00f3b9,5.7078905
seg_010eab,5.6918736
seg_0125d9,5.695731
seg_0144cb,5.694833
seg_0165c6,5.695153
seg_016913,5.7144833
seg_016cdb,5.6994524
seg_017314,5.7050858
seg_01a8dc,5.684202
seg_01c775,5.6946373
seg_01ecb0,5.558956
seg_02042f,5.6510506
seg_025e78,5.6972027
seg_032822,5.713937
seg_0339ca,5.5537233
seg_037461,5.549179
seg_038879,5.695654
seg_03d386,5.70065
seg_03d63e,5.6267805
seg_03d680,5.6907797
seg_03f380,5.7142744
seg_0445d7,5.394349
seg_046c28,5.366602
seg_0488a1,5.587821
seg_049957,5.6923313
seg_04a696,5.691184
seg_04ae38,5.6549206
seg_04b87a,5.414838
seg_04cceb,5.5975637
seg_04ee93,5.6929846
seg_04fd93,5.6997366
seg_0536c9,5.5851927
seg_055127,5.6079006
seg_05a1b0,5.6964846
seg_05a4ad,5.61038
seg_05b66a,5.6869783
seg_05bef4,5.671032
seg_05e0d7,5.6600285
seg_05f126,5.1429625
seg_05f9d6,5.713475
seg_060ce4,5.6378183
seg_061a33,5.6920843
seg_0620e6,5.565262
seg_063865,5.617092
seg_065588,5.4247875
seg_06893f,5.694783
seg_06b8c9,5.6460943
seg_06bbc5,5.5900354
seg_06d4a2,5.5485287
seg_06d7ba,5.681468
seg_070bb0,5.4336376
seg_071067,5.679637
seg_073696,5.637001
seg_075340,5.7084894
seg_075f77,5.3950977
seg_0775a7,5.576936
seg_077b7e,5.6845675
seg_079e34,5.6672983
seg_07c815,5.7043896
seg_07cd72,5.700876
seg_07f37c,5.702362
seg_07f8df,5.7033634
seg_07fc6d,5.648879
seg_086a61,5.7005053
seg_0870ab,5.6954765
seg_0879a8,5.6904163
seg_08b136,5.689575
seg_08f441,5.7174273
seg_08fd5b,5.368866
seg_091c9d,5.685672
seg_093a0a,5.6743097
seg_0968f1,5.6369963
seg_0981f3,5.707141
seg_09dd59,5.694812
seg_09ed4e,5.694585
seg_09f0ff,5.7117176
seg_0a0fbb,5.6921177
seg_0a1bd0,5.511283
seg_0a42ba,5.70378
seg_0a45a1,5.5733175
seg_0a97c4,5.698781
seg_0aa0fb,5.694564
seg_0b07c7,5.706978
seg_0b082e,5.6887236
seg_0b32f7,5.6796017
seg_0b3b94,5.6942873
seg_0b48c4,5.6916513
seg_0b4b24,5.6931686
seg_0b54ac,5.703415
seg_0b76f5,5.500578
seg_0b9ad8,5.713689
seg_0b9ba3,5.6361494
seg_0ba210,5.696845
seg_0ba585,5.6907425
seg_0bb5fd,5.5763235
seg_0bc877,5.337205
seg_0be6ee,5.676899
seg_0c12cc,5.7122
seg_0c1d3a,5.5574627
seg_0c247b,5.6619205
seg_0c3943,5.5907774
seg_0c4e31,5.6542854
seg_0c74cf,5.6785183
seg_0c8502,5.7025843
seg_0c89ce,5.695695
seg_0c9aa8,5.5682964
seg_0cb81b,5.6967106
seg_0cca14,5.678626
seg_0cdcc8,5.702446
seg_0cf651,5.707531
seg_0d0250,5.690711
seg_0d04b9,5.697626
seg_0d13a7,5.704483
seg_0d434c,5.693221
seg_0d540e,5.646723
seg_0d663a,5.0291214
seg_0d6d68,5.6883535
seg_0d762e,5.687293
seg_0d833c,5.677208
seg_0dae4b,5.5501804
seg_0dc38f,5.7021904
seg_0dcc40,5.698838
seg_0df469,5.646845
seg_0df75c,5.6995096
seg_0dfe8c,5.706442
seg_0e1370,5.583804
seg_0e1fbe,5.6797724
seg_0e3739,5.6696787
seg_0e3d44,5.644759
seg_0e3ed2,5.6874647
seg_0e4833,5.4492054
seg_0e7cc5,5.675023
seg_0e8b79,5.6944656
seg_0e9987,5.6735334
seg_0e9bb3,5.5681477
seg_0eb333,5.606287
seg_0ebfd9,5.3979454
seg_0f565c,5.6877594
seg_0f74a3,5.610137
seg_0f8961,5.6873474
seg_0fc67a,5.7019415
seg_0fca83,5.689439
seg_0fd3ff,5.3943214
seg_1010ad,5.6938868
seg_103b32,5.707308
seg_105cd9,5.682456
seg_1084af,5.682122
seg_10a595,5.5080853
seg_10c09d,5.7043314
seg_10f3a6,5.7064915
seg_112b81,5.693757
seg_1144bc,5.6522226
seg_114b79,5.709817
seg_115617,5.641947
seg_115a92,5.708623
seg_11647f,5.696597
seg_117278,5.689102
seg_117ff4,5.6857796
seg_11860f,5.6126776
seg_1201e8,5.665455
seg_121446,5.345623
seg_121cba,5.558631
seg_122ba9,5.703988
seg_123dd4,5.700136
seg_12ac20,5.706932
seg_12b9ba,5.70312
seg_12ee6e,5.5707836
seg_130e17,5.714223
seg_13468a,5.6899605
seg_136285,5.6898212
seg_136695,5.6899776
seg_137f8a,5.6848392
seg_138807,5.7061768
seg_13c2f0,5.7085524
seg_13e25f,5.694518
seg_140bc5,5.709134
seg_141f34,5.545126
seg_146926,5.688919
seg_148698,5.7115107
seg_14ad27,5.621724
seg_14c054,5.669983
seg_14c371,5.620145
seg_14c435,5.6743374
seg_14c89d,5.6945925
seg_14c8ce,5.6996593
seg_14d1d3,5.693248
seg_14f5f0,5.6904
seg_151368,5.685588
seg_151d92,5.691675
seg_153d6a,5.670431
seg_154361,5.685541
seg_1562cb,5.6991434
seg_158691,5.6924257
seg_158764,5.685663
seg_15adff,5.6420374
seg_15bf25,5.3974075
seg_15c9f9,5.6185503
seg_161aeb,5.6938906
seg_161f5f,5.5499496
seg_162fc4,5.7032156
seg_16566c,5.6237144
